Log file open, 03/06/15 08:43:08
LogInit:Display: Running engine for game: MyProject3
LogInit: Version: 4.7.2-2467323+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar  2 2015 23:16:34
[2015.03.05-23.43.24:499][  0]LogPackFactory: Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset (228293) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset
[2015.03.05-23.43.24:500][  0]LogPackFactory: Content/StarterContent/Textures/T_Chair_M.uasset (576769) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Chair_M.uasset
[2015.03.05-23.43.24:501][  0]LogPackFactory: Content/StarterContent/Textures/T_Chair_N.uasset (1937145) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Chair_N.uasset
[2015.03.05-23.43.24:504][  0]LogPackFactory: Content/StarterContent/Textures/T_Checker_Noise_M.uasset (158406) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Checker_Noise_M.uasset
[2015.03.05-23.43.24:505][  0]LogPackFactory: Content/StarterContent/Textures/T_Cliff_M.uasset (432) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Cliff_M.uasset
[2015.03.05-23.43.24:506][  0]LogPackFactory: Content/StarterContent/Textures/T_Cliff_N.uasset (432) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Cliff_N.uasset
[2015.03.05-23.43.24:507][  0]LogPackFactory: Content/StarterContent/Textures/T_Cobble_01_H.uasset (449) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Cobble_01_H.uasset
[2015.03.05-23.43.24:508][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleDark_01_D.uasset (453) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_CobbleDark_01_D.uasset
[2015.03.05-23.43.24:510][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_04_D.uasset (454) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_CobbleStone_04_D.uasset
[2015.03.05-23.43.24:511][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_04_N.uasset (454) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_CobbleStone_04_N.uasset
[2015.03.05-23.43.24:512][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_04_R.uasset (454) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_CobbleStone_04_R.uasset
[2015.03.05-23.43.24:513][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_04b_D.uasset (455) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_CobbleStone_04b_D.uasset
[2015.03.05-23.43.24:514][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset (11812314) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset
[2015.03.05-23.43.24:526][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset (1313598) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset
[2015.03.05-23.43.24:529][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset (11858728) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset
[2015.03.05-23.43.24:542][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset (2936250) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset
[2015.03.05-23.43.24:545][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset (2700400) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset
[2015.03.05-23.43.24:548][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset (6603341) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset
[2015.03.05-23.43.24:554][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset (5739577) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset
[2015.03.05-23.43.24:559][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset (8846507) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset
[2015.03.05-23.43.24:565][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete01_D.uasset (450) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Concrete01_D.uasset
[2015.03.05-23.43.24:566][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete01_N.uasset (450) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Concrete01_N.uasset
[2015.03.05-23.43.24:567][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_01_D.uasset (451) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Concrete_01_D.uasset
[2015.03.05-23.43.24:567][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_01_N.uasset (451) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Concrete_01_N.uasset
[2015.03.05-23.43.24:568][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_D.uasset (448) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Concrete_D.uasset
[2015.03.05-23.43.24:569][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Floor01.uasset (454) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Concrete_Floor01.uasset
[2015.03.05-23.43.24:570][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Floor01_N.uasset (456) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Concrete_Floor01_N.uasset
[2015.03.05-23.43.24:571][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Grime_D.uasset (10691506) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset
[2015.03.05-23.43.24:583][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_N.uasset (448) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Concrete_N.uasset
[2015.03.05-23.43.24:586][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Panels_D.uasset (8513286) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset
[2015.03.05-23.43.24:593][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Panels_N.uasset (6558914) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset
[2015.03.05-23.43.24:599][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Poured_D.uasset (11600993) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset
[2015.03.05-23.43.24:612][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Poured_N.uasset (7452814) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset
[2015.03.05-23.43.24:621][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset (4956380) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset
[2015.03.05-23.43.24:626][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset (5759659) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset
[2015.03.05-23.43.24:630][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset (6611650) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset
[2015.03.05-23.43.24:636][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset (4809) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset
[2015.03.05-23.43.24:637][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Wall07.uasset (453) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Concrete_Wall07.uasset
[2015.03.05-23.43.24:638][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Wall07_N.uasset (455) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Concrete_Wall07_N.uasset
[2015.03.05-23.43.24:639][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Wall_D.uasset (453) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Concrete_Wall_D.uasset
[2015.03.05-23.43.24:640][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Wall_N.uasset (453) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Concrete_Wall_N.uasset
[2015.03.05-23.43.24:641][  0]LogPackFactory: Content/StarterContent/Textures/T_DesertCrystal01_N.uasset (455) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_DesertCrystal01_N.uasset
[2015.03.05-23.43.24:642][  0]LogPackFactory: Content/StarterContent/Textures/T_Detail_Rocky_N.uasset (2850093) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset
[2015.03.05-23.43.24:645][  0]LogPackFactory: Content/StarterContent/Textures/T_Dirt_D.uasset (444) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Dirt_D.uasset
[2015.03.05-23.43.24:646][  0]LogPackFactory: Content/StarterContent/Textures/T_Dirt_N.uasset (444) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Dirt_N.uasset
[2015.03.05-23.43.24:647][  0]LogPackFactory: Content/StarterContent/Textures/T_Door_M.uasset (554190) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Door_M.uasset
[2015.03.05-23.43.24:649][  0]LogPackFactory: Content/StarterContent/Textures/T_Door_N.uasset (1074859) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Door_N.uasset
[2015.03.05-23.43.24:651][  0]LogPackFactory: Content/StarterContent/Textures/T_Dust_Particle_D.uasset (32071) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Dust_Particle_D.uasset
[2015.03.05-23.43.24:652][  0]LogPackFactory: Content/StarterContent/Textures/T_Explosion_SubUV.uasset (3004336) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Explosion_SubUV.uasset
[2015.03.05-23.43.24:655][  0]LogPackFactory: Content/StarterContent/Textures/T_Fire_SubUV.uasset (525012) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Fire_SubUV.uasset
[2015.03.05-23.43.24:656][  0]LogPackFactory: Content/StarterContent/Textures/T_Fire_Tiled_D.uasset (553370) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset
[2015.03.05-23.43.24:658][  0]LogPackFactory: Content/StarterContent/Textures/T_Frame_M.uasset (536068) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Frame_M.uasset
[2015.03.05-23.43.24:659][  0]LogPackFactory: Content/StarterContent/Textures/T_Frame_N.uasset (1249187) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Frame_N.uasset
[2015.03.05-23.43.24:661][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base02.uasset (461) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Generic_Concrete_Base02.uasset
[2015.03.05-23.43.24:662][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base02_N.uasset (463) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Generic_Concrete_Base02_N.uasset
[2015.03.05-23.43.24:663][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base04_D.uasset (463) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Generic_Concrete_Base04_D.uasset
[2015.03.05-23.43.24:664][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base04_N.uasset (463) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Generic_Concrete_Base04_N.uasset
[2015.03.05-23.43.24:665][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base_06.uasset (462) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Generic_Concrete_Base_06.uasset
[2015.03.05-23.43.24:667][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base_06_N.uasset (464) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Generic_Concrete_Base_06_N.uasset
[2015.03.05-23.43.24:668][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base_07.uasset (462) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Generic_Concrete_Base_07.uasset
[2015.03.05-23.43.24:669][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base_07_N.uasset (464) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Generic_Concrete_Base_07_N.uasset
[2015.03.05-23.43.24:670][  0]LogPackFactory: Content/StarterContent/Textures/T_Gradinet_01.uasset (5447) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Gradinet_01.uasset
[2015.03.05-23.43.24:671][  0]LogPackFactory: Content/StarterContent/Textures/T_Gravel_D.uasset (425) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Gravel_D.uasset
[2015.03.05-23.43.24:673][  0]LogPackFactory: Content/StarterContent/Textures/T_Gravel_N.uasset (425) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Gravel_N.uasset
[2015.03.05-23.43.24:677][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_01_D.uasset (449) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Ground_01_D.uasset
[2015.03.05-23.43.24:678][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_01_N.uasset (449) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Ground_01_N.uasset
[2015.03.05-23.43.24:679][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_02_D.uasset (449) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Ground_02_D.uasset
[2015.03.05-23.43.24:680][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_02_N.uasset (449) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Ground_02_N.uasset
[2015.03.05-23.43.24:681][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Detail_N.uasset (453) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Ground_Detail_N.uasset
[2015.03.05-23.43.24:682][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Dirt_D.uasset (451) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Ground_Dirt_D.uasset
[2015.03.05-23.43.24:684][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Dirt_N.uasset (451) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Ground_Dirt_N.uasset
[2015.03.05-23.43.24:686][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Grass_D.uasset (12014827) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Ground_Grass_D.uasset
[2015.03.05-23.43.24:701][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Grass_N.uasset (11617917) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Ground_Grass_N.uasset
[2015.03.05-23.43.24:715][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Gravel_D.uasset (10627659) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset
[2015.03.05-23.43.24:726][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Gravel_N.uasset (7408581) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset
[2015.03.05-23.43.24:732][  0]LogPackFactory: Content/StarterContent/Textures/T_ground_Moss_D.uasset (13034653) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_ground_Moss_D.uasset
[2015.03.05-23.43.24:742][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Moss_N.uasset (8389816) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Ground_Moss_N.uasset
[2015.03.05-23.43.24:748][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Noise_N.uasset (431) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Ground_Noise_N.uasset
[2015.03.05-23.43.24:750][  0]LogPackFactory: Content/StarterContent/Textures/T_Lamp_M.uasset (781809) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Lamp_M.uasset
[2015.03.05-23.43.24:751][  0]LogPackFactory: Content/StarterContent/Textures/T_Lamp_N.uasset (2076923) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Lamp_N.uasset
[2015.03.05-23.43.24:754][  0]LogPackFactory: Content/StarterContent/Textures/T_MacroVariation.uasset (10882792) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_MacroVariation.uasset
[2015.03.05-23.43.24:763][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset (9680629) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset
[2015.03.05-23.43.24:775][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Copper_D.uasset (8854788) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Metal_Copper_D.uasset
[2015.03.05-23.43.24:785][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Dark_Gun_metal_E.uasset (460) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Metal_Dark_Gun_metal_E.uasset
[2015.03.05-23.43.24:788][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Dark_Gun_metal_N.uasset (460) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Metal_Dark_Gun_metal_N.uasset
[2015.03.05-23.43.24:789][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Gold_D.uasset (8838906) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Metal_Gold_D.uasset
[2015.03.05-23.43.24:796][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Gold_N.uasset (2813572) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Metal_Gold_N.uasset
[2015.03.05-23.43.24:798][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Metal01_D.uasset (453) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Metal_Metal01_D.uasset
[2015.03.05-23.43.24:799][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Metal01_N.uasset (453) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Metal_Metal01_N.uasset
[2015.03.05-23.43.24:800][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Metal03_D.uasset (453) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Metal_Metal03_D.uasset
[2015.03.05-23.43.24:801][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Metal03_N.uasset (453) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Metal_Metal03_N.uasset
[2015.03.05-23.43.24:803][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Painted_04_D.uasset (456) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Metal_Painted_04_D.uasset
[2015.03.05-23.43.24:804][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Painted_04_N.uasset (456) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Metal_Painted_04_N.uasset
[2015.03.05-23.43.24:805][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Rust_01_D.uasset (453) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Metal_Rust_01_D.uasset
[2015.03.05-23.43.24:806][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Rust_01_N.uasset (453) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Metal_Rust_01_N.uasset
[2015.03.05-23.43.24:807][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Rust_D.uasset (9329320) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Metal_Rust_D.uasset
[2015.03.05-23.43.24:814][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Rust_N.uasset (7504761) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Metal_Rust_N.uasset
[2015.03.05-23.43.24:822][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Scuffed_D.uasset (453) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Metal_Scuffed_D.uasset
[2015.03.05-23.43.24:824][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Scuffed_N.uasset (453) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Metal_Scuffed_N.uasset
[2015.03.05-23.43.24:825][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Steel_D.uasset (3581726) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Metal_Steel_D.uasset
[2015.03.05-23.43.24:828][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Steel_N.uasset (4922590) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Metal_Steel_N.uasset
[2015.03.05-23.43.24:832][  0]LogPackFactory: Content/StarterContent/Textures/T_Paint_Metal_Rust_D.uasset (456) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Paint_Metal_Rust_D.uasset
[2015.03.05-23.43.24:833][  0]LogPackFactory: Content/StarterContent/Textures/T_Paint_Metal_Rust_N.uasset (456) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Paint_Metal_Rust_N.uasset
[2015.03.05-23.43.24:834][  0]LogPackFactory: Content/StarterContent/Textures/T_PaintedMetal01.uasset (452) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_PaintedMetal01.uasset
[2015.03.05-23.43.24:835][  0]LogPackFactory: Content/StarterContent/Textures/T_PaintedMetal01_N.uasset (454) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_PaintedMetal01_N.uasset
[2015.03.05-23.43.24:836][  0]LogPackFactory: Content/StarterContent/Textures/T_PatchyGrass_D.uasset (451) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_PatchyGrass_D.uasset
[2015.03.05-23.43.24:838][  0]LogPackFactory: Content/StarterContent/Textures/T_PatchyGrass_N.uasset (451) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_PatchyGrass_N.uasset
[2015.03.05-23.43.24:838][  0]LogPackFactory: Content/StarterContent/Textures/T_Perlin_Noise_M.uasset (7869402) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset
[2015.03.05-23.43.24:844][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_01_D.uasset (447) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Rock_01_D.uasset
[2015.03.05-23.43.24:845][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_01_N.uasset (447) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Rock_01_N.uasset
[2015.03.05-23.43.24:846][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_03_D.uasset (447) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Rock_03_D.uasset
[2015.03.05-23.43.24:848][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_03_N.uasset (447) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Rock_03_N.uasset
[2015.03.05-23.43.24:849][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_05_D.uasset (447) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Rock_05_D.uasset
